Individual ID,"Gender(1=male,2=female)",Population,Superpopulation
HG01896,2,ACB,AFR
HG01897,1,ACB,AFR
HG01898,2,PEL,AMR
HG01912,1,ACB,AFR
HG01914,1,ACB,AFR
HG01915,2,ACB,AFR
HG01916,2,ACB,AFR
HG01917,1,PEL,AMR
HG01918,2,PEL,AMR
HG01919,2,PEL,AMR
HG01920,1,PEL,AMR
HG01921,2,PEL,AMR
HG01922,2,PEL,AMR
HG01923,1,PEL,AMR
HG01924,2,PEL,AMR
HG01925,2,PEL,AMR
HG01926,1,PEL,AMR
HG01927,2,PEL,AMR
HG01928,1,PEL,AMR
HG01932,1,PEL,AMR
HG01933,2,PEL,AMR
HG01934,1,PEL,AMR
HG01935,1,PEL,AMR
HG01936,2,PEL,AMR
HG01937,1,PEL,AMR
HG01938,1,PEL,AMR
HG01939,2,PEL,AMR
HG01940,2,PEL,AMR
HG01941,1,PEL,AMR
HG01942,2,PEL,AMR
HG01943,1,PEL,AMR
HG01944,1,PEL,AMR
HG01945,2,PEL,AMR
HG01946,1,PEL,AMR
HG01947,1,PEL,AMR
HG01948,2,PEL,AMR
HG01949,2,PEL,AMR
HG01950,1,PEL,AMR
HG01951,2,PEL,AMR
HG01952,1,PEL,AMR
HG01953,1,PEL,AMR
HG01954,2,PEL,AMR
HG01955,2,PEL,AMR
HG01956,2,ACB,AFR
HG01958,2,ACB,AFR
HG01959,2,ACB,AFR
HG01960,2,ACB,AFR
HG01961,1,PEL,AMR
HG01965,2,PEL,AMR
HG01967,1,PEL,AMR
HG01968,2,PEL,AMR
HG01969,2,PEL,AMR
HG01970,1,PEL,AMR
HG01971,2,PEL,AMR
HG01972,2,PEL,AMR
HG01973,2,PEL,AMR
HG01974,1,PEL,AMR
HG01975,2,PEL,AMR
HG01976,2,PEL,AMR
HG01977,1,PEL,AMR
HG01978,2,PEL,AMR
HG01979,1,PEL,AMR
HG01980,2,PEL,AMR
HG01981,2,PEL,AMR
HG01982,1,PEL,AMR
HG01983,2,PEL,AMR
HG01984,1,PEL,AMR
HG01985,2,ACB,AFR
HG01986,1,ACB,AFR
HG01987,1,ACB,AFR
HG01988,1,ACB,AFR
HG01989,2,ACB,AFR
HG01990,1,ACB,AFR
HG01991,1,PEL,AMR
HG01992,2,PEL,AMR
HG01993,2,PEL,AMR
HG01995,2,PEL,AMR
HG01997,2,PEL,AMR
HG01998,1,PEL,AMR
HG02002,1,PEL,AMR
HG02003,2,PEL,AMR
HG02004,2,PEL,AMR
HG02006,2,PEL,AMR
HG02008,1,PEL,AMR
HG02009,1,ACB,AFR
HG02010,2,ACB,AFR
HG02011,1,ACB,AFR
HG02012,2,ACB,AFR
HG02013,1,ACB,AFR
HG02014,1,ACB,AFR
HG02015,1,KHV,EAS
HG02016,2,KHV,EAS
HG02017,1,KHV,EAS
HG02018,2,KHV,EAS
HG02019,2,KHV,EAS
HG02020,1,KHV,EAS
HG02021,1,KHV,EAS
HG02023,1,KHV,EAS
HG02024,2,KHV,EAS
HG02025,2,KHV,EAS
HG02026,1,KHV,EAS
HG02027,1,KHV,EAS
HG02028,2,KHV,EAS
HG02029,1,KHV,EAS
HG02030,1,KHV,EAS
HG02031,2,KHV,EAS
HG02032,1,KHV,EAS
HG02035,1,KHV,EAS
HG02040,1,KHV,EAS
HG02046,2,KHV,EAS
HG02047,1,KHV,EAS
HG02048,2,KHV,EAS
HG02049,2,KHV,EAS
HG02050,1,KHV,EAS
HG02051,1,ACB,AFR
HG02052,2,ACB,AFR
HG02053,1,ACB,AFR
HG02054,2,ACB,AFR
HG02055,1,ACB,AFR
HG02056,1,KHV,EAS
HG02057,2,KHV,EAS
HG02058,1,KHV,EAS
HG02059,2,KHV,EAS
HG02060,2,KHV,EAS
HG02061,1,KHV,EAS
HG02064,1,KHV,EAS
HG02067,1,KHV,EAS
HG02068,2,KHV,EAS
HG02069,2,KHV,EAS
HG02070,1,KHV,EAS
HG02071,1,KHV,EAS
HG02072,2,KHV,EAS
HG02073,1,KHV,EAS
HG02074,1,KHV,EAS
HG02075,2,KHV,EAS
HG02076,1,KHV,EAS
HG02077,1,KHV,EAS
HG02078,2,KHV,EAS
HG02079,1,KHV,EAS
HG02080,2,KHV,EAS
HG02081,2,KHV,EAS
HG02082,1,KHV,EAS
HG02083,1,KHV,EAS
HG02084,2,KHV,EAS
HG02085,1,KHV,EAS
HG02086,2,KHV,EAS
HG02087,2,KHV,EAS
HG02088,1,KHV,EAS
HG02089,2,PEL,AMR
HG02090,1,PEL,AMR
HG02091,2,PEL,AMR
HG02095,2,ACB,AFR
HG02102,2,PEL,AMR
HG02104,1,PEL,AMR
HG02105,2,PEL,AMR
HG02106,2,PEL,AMR
HG02107,1,ACB,AFR
HG02108,2,ACB,AFR
HG02111,2,ACB,AFR
HG02113,2,KHV,EAS
HG02116,1,KHV,EAS
HG02120,1,KHV,EAS
HG02121,2,KHV,EAS
HG02122,1,KHV,EAS
HG02126,2,KHV,EAS
HG02127,2,KHV,EAS
HG02128,1,KHV,EAS
HG02129,1,KHV,EAS
HG02130,2,KHV,EAS
HG02131,1,KHV,EAS
HG02132,1,KHV,EAS
HG02133,2,KHV,EAS
HG02134,1,KHV,EAS
HG02135,1,KHV,EAS
HG02136,2,KHV,EAS
HG02137,1,KHV,EAS
HG02138,1,KHV,EAS
HG02139,2,KHV,EAS
HG02140,2,KHV,EAS
HG02141,1,KHV,EAS
HG02142,2,KHV,EAS
HG02143,1,ACB,AFR
HG02144,2,ACB,AFR
HG02145,1,ACB,AFR
HG02146,1,PEL,AMR
HG02147,2,PEL,AMR
HG02148,2,PEL,AMR
HG02150,1,PEL,AMR
HG02151,2,CDX,EAS
HG02152,2,CDX,EAS
HG02153,2,CDX,EAS
HG02154,2,CDX,EAS
HG02155,2,CDX,EAS
HG02156,2,CDX,EAS
HG02164,2,CDX,EAS
HG02165,2,CDX,EAS
HG02166,2,CDX,EAS
HG02168,2,CDX,EAS
HG02169,2,CDX,EAS
HG02170,2,CDX,EAS
HG02173,2,CDX,EAS
HG02176,2,CDX,EAS
HG02178,2,CDX,EAS
HG02179,2,CDX,EAS
HG02180,2,CDX,EAS
HG02181,2,CDX,EAS
HG02182,2,CDX,EAS
HG02184,2,CDX,EAS
HG02185,2,CDX,EAS
HG02186,2,CDX,EAS
HG02187,2,CDX,EAS
HG02188,2,CDX,EAS
HG02189,2,CDX,EAS
HG02190,2,CDX,EAS
HG02215,2,GBR,EUR
HG02217,2,IBS,EUR
HG02218,2,IBS,EUR
HG02219,1,IBS,EUR
HG02220,2,IBS,EUR
HG02221,1,IBS,EUR
HG02222,2,IBS,EUR
HG02223,2,IBS,EUR
HG02224,1,IBS,EUR
HG02225,2,IBS,EUR
HG02229,2,IBS,EUR
HG02230,2,IBS,EUR
HG02231,1,IBS,EUR
HG02232,2,IBS,EUR
HG02233,1,IBS,EUR
HG02234,1,IBS,EUR
HG02235,2,IBS,EUR
HG02236,1,IBS,EUR
HG02237,2,IBS,EUR
HG02238,1,IBS,EUR
HG02239,2,IBS,EUR
HG02240,2,IBS,EUR
HG02250,1,CDX,EAS
HG02252,2,PEL,AMR
HG02253,1,PEL,AMR
HG02254,2,PEL,AMR
HG02255,1,ACB,AFR
HG02256,2,ACB,AFR
HG02257,2,ACB,AFR
HG02258,1,ACB,AFR
HG02259,1,PEL,AMR
HG02260,2,PEL,AMR
HG02261,1,PEL,AMR
HG02262,1,PEL,AMR
HG02265,1,PEL,AMR
HG02266,2,PEL,AMR
HG02267,2,PEL,AMR
HG02271,1,PEL,AMR
HG02272,2,PEL,AMR
HG02273,2,PEL,AMR
HG02274,1,PEL,AMR
HG02275,2,PEL,AMR
HG02276,2,PEL,AMR
HG02277,1,PEL,AMR
HG02278,2,PEL,AMR
HG02279,1,PEL,AMR
HG02280,2,ACB,AFR
HG02281,1,ACB,AFR
HG02282,2,ACB,AFR
HG02283,1,ACB,AFR
HG02284,1,ACB,AFR
HG02285,1,PEL,AMR
HG02286,2,PEL,AMR
HG02287,2,PEL,AMR
HG02288,1,PEL,AMR
HG02291,1,PEL,AMR
HG02292,2,PEL,AMR
HG02293,2,PEL,AMR
HG02298,2,PEL,AMR
HG02299,1,PEL,AMR
HG02300,1,PEL,AMR
HG02301,2,PEL,AMR
HG02302,1,PEL,AMR
HG02303,2,PEL,AMR
HG02304,1,PEL,AMR
HG02307,1,ACB,AFR
HG02308,2,ACB,AFR
HG02309,2,ACB,AFR
HG02312,2,PEL,AMR
HG02314,1,ACB,AFR
HG02315,2,ACB,AFR
HG02316,1,ACB,AFR
HG02317,1,ACB,AFR
HG02318,2,ACB,AFR
HG02321,2,ACB,AFR
HG02322,2,ACB,AFR
HG02323,1,ACB,AFR
HG02325,2,ACB,AFR
HG02330,1,ACB,AFR
HG02332,1,ACB,AFR
HG02334,1,ACB,AFR
HG02337,2,ACB,AFR
HG02339,2,ACB,AFR
HG02343,1,ACB,AFR
HG02344,1,PEL,AMR
HG02345,2,PEL,AMR
HG02347,1,PEL,AMR
HG02348,2,PEL,AMR
HG02351,1,CDX,EAS
HG02353,1,CDX,EAS
HG02355,1,CDX,EAS
HG02356,1,CDX,EAS
HG02358,1,CDX,EAS
HG02360,1,CDX,EAS
HG02363,1,CDX,EAS
HG02364,1,CDX,EAS
HG02367,1,CDX,EAS
HG02371,1,CDX,EAS
HG02372,1,CDX,EAS
HG02373,1,CDX,EAS
HG02374,1,CDX,EAS
HG02375,1,CDX,EAS
HG02377,1,CDX,EAS
HG02379,1,CDX,EAS
HG02380,1,CDX,EAS
HG02381,1,CDX,EAS
HG02382,1,CDX,EAS
HG02383,1,CDX,EAS
HG02384,1,CDX,EAS
HG02385,1,CDX,EAS
HG02386,1,CDX,EAS
HG02387,1,CDX,EAS
HG02388,1,CDX,EAS
HG02389,1,CDX,EAS
HG02390,1,CDX,EAS
HG02391,1,CDX,EAS
HG02392,1,CDX,EAS
HG02394,1,CDX,EAS
HG02395,1,CDX,EAS
HG02396,1,CDX,EAS
HG02397,1,CDX,EAS
HG02398,1,CDX,EAS
HG02399,1,CDX,EAS
HG02401,1,CDX,EAS
HG02402,1,CDX,EAS
HG02405,1,CDX,EAS
HG02406,1,CDX,EAS
HG02407,1,CDX,EAS
HG02408,1,CDX,EAS
HG02409,1,CDX,EAS
HG02410,1,CDX,EAS
HG02415,2,PEL,AMR
HG02419,2,ACB,AFR
HG02420,1,ACB,AFR
HG02425,2,PEL,AMR
HG02427,2,ACB,AFR
HG02428,1,ACB,AFR
HG02429,1,ACB,AFR
HG02433,1,ACB,AFR
HG02436,1,ACB,AFR
HG02439,1,ACB,AFR
HG02442,1,ACB,AFR
HG02445,1,ACB,AFR
HG02449,1,ACB,AFR
HG02450,2,ACB,AFR
HG02451,2,ACB,AFR
HG02455,1,ACB,AFR
HG02461,1,GWD,AFR
HG02462,2,GWD,AFR
HG02463,1,GWD,AFR
HG02464,1,GWD,AFR
HG02465,2,GWD,AFR
HG02466,1,GWD,AFR
HG02470,1,ACB,AFR
HG02471,2,ACB,AFR
HG02476,2,ACB,AFR
HG02477,2,ACB,AFR
HG02478,1,ACB,AFR
HG02479,2,ACB,AFR
HG02480,2,ACB,AFR
HG02481,1,ACB,AFR
HG02484,1,ACB,AFR
HG02485,2,ACB,AFR
HG02486,1,ACB,AFR
HG02489,1,ACB,AFR
HG02490,1,PJL,SAS
HG02491,2,PJL,SAS
HG02492,1,PJL,SAS
HG02493,1,PJL,SAS
HG02494,2,PJL,SAS
HG02495,2,PJL,SAS
HG02496,1,ACB,AFR
HG02497,2,ACB,AFR
HG02501,1,ACB,AFR
HG02502,2,ACB,AFR
HG02505,2,ACB,AFR
HG02508,2,ACB,AFR
HG02511,2,ACB,AFR
HG02512,1,KHV,EAS
HG02513,2,KHV,EAS
HG02514,1,KHV,EAS
HG02521,1,KHV,EAS
HG02522,2,KHV,EAS
HG02523,2,KHV,EAS
HG02524,1,KHV,EAS
HG02525,2,KHV,EAS
HG02526,2,KHV,EAS
HG02536,1,ACB,AFR
HG02537,2,ACB,AFR
HG02541,1,ACB,AFR
HG02545,1,ACB,AFR
HG02546,2,ACB,AFR
HG02547,1,ACB,AFR
HG02549,2,ACB,AFR
HG02554,1,ACB,AFR
HG02555,2,ACB,AFR
HG02557,1,ACB,AFR
HG02558,2,ACB,AFR
HG02559,2,ACB,AFR
HG02561,1,GWD,AFR
HG02562,2,GWD,AFR
HG02563,1,GWD,AFR
HG02567,1,GWD,AFR
HG02568,2,GWD,AFR
HG02569,1,GWD,AFR
HG02570,1,GWD,AFR
HG02571,2,GWD,AFR
HG02572,1,GWD,AFR
HG02573,1,GWD,AFR
HG02574,2,GWD,AFR
HG02575,1,GWD,AFR
HG02577,2,ACB,AFR
HG02580,2,ACB,AFR
HG02582,1,GWD,AFR
HG02583,2,GWD,AFR
HG02584,1,GWD,AFR
HG02585,1,GWD,AFR
HG02586,2,GWD,AFR
HG02587,2,GWD,AFR
HG02588,1,GWD,AFR
HG02589,2,GWD,AFR
HG02590,1,GWD,AFR
HG02594,1,GWD,AFR
HG02595,2,GWD,AFR
HG02596,1,GWD,AFR
HG02597,1,PJL,SAS
HG02599,1,PJL,SAS
HG02600,1,PJL,SAS
HG02601,2,PJL,SAS
HG02602,1,PJL,SAS
HG02603,1,PJL,SAS
HG02604,2,PJL,SAS
HG02605,2,PJL,SAS
HG02610,1,GWD,AFR
HG02611,2,GWD,AFR
HG02612,1,GWD,AFR
HG02613,1,GWD,AFR
HG02614,2,GWD,AFR
HG02615,2,GWD,AFR
HG02620,1,GWD,AFR
HG02621,2,GWD,AFR
HG02622,2,GWD,AFR
HG02623,1,GWD,AFR
HG02624,2,GWD,AFR
HG02625,1,GWD,AFR
HG02628,1,GWD,AFR
HG02629,2,GWD,AFR
HG02630,2,GWD,AFR
HG02634,1,GWD,AFR
HG02635,2,GWD,AFR
HG02636,1,GWD,AFR
HG02642,1,GWD,AFR
HG02643,2,GWD,AFR
HG02644,1,GWD,AFR
HG02645,1,GWD,AFR
HG02646,2,GWD,AFR
HG02647,1,GWD,AFR
HG02648,1,PJL,SAS
HG02649,2,PJL,SAS
HG02650,1,PJL,SAS
HG02651,1,PJL,SAS
HG02652,2,PJL,SAS
HG02653,2,PJL,SAS
HG02654,1,PJL,SAS
HG02655,2,PJL,SAS
HG02656,1,PJL,SAS
HG02657,1,PJL,SAS
HG02658,2,PJL,SAS
HG02659,2,PJL,SAS
HG02660,1,PJL,SAS
HG02661,2,PJL,SAS
HG02662,2,PJL,SAS
HG02666,1,GWD,AFR
HG02667,2,GWD,AFR
HG02668,1,GWD,AFR
HG02675,1,GWD,AFR
HG02676,2,GWD,AFR
HG02677,2,GWD,AFR
HG02678,1,GWD,AFR
HG02679,2,GWD,AFR
HG02680,2,GWD,AFR
HG02681,1,PJL,SAS
HG02682,2,PJL,SAS
HG02683,2,PJL,SAS
HG02684,1,PJL,SAS
HG02685,2,PJL,SAS
HG02686,1,PJL,SAS
HG02687,1,PJL,SAS
HG02688,2,PJL,SAS
HG02689,1,PJL,SAS
HG02690,1,PJL,SAS
HG02691,2,PJL,SAS
HG02692,2,PJL,SAS
HG02694,2,PJL,SAS
HG02696,1,PJL,SAS
HG02697,2,PJL,SAS
HG02698,1,PJL,SAS
HG02699,1,PJL,SAS
HG02700,2,PJL,SAS
HG02701,1,PJL,SAS
HG02702,1,GWD,AFR
HG02703,2,GWD,AFR
HG02704,2,GWD,AFR
HG02715,1,GWD,AFR
HG02716,2,GWD,AFR
HG02717,1,GWD,AFR
HG02721,1,GWD,AFR
HG02722,2,GWD,AFR
HG02723,2,GWD,AFR
HG02724,1,PJL,SAS
HG02725,2,PJL,SAS
HG02726,2,PJL,SAS
HG02727,1,PJL,SAS
HG02728,2,PJL,SAS
HG02729,1,PJL,SAS
HG02731,2,PJL,SAS
HG02733,1,PJL,SAS
HG02734,2,PJL,SAS
HG02735,1,PJL,SAS
HG02736,1,PJL,SAS
HG02737,2,PJL,SAS
HG02738,1,PJL,SAS
HG02756,1,GWD,AFR
HG02757,2,GWD,AFR
HG02758,2,GWD,AFR
HG02759,1,GWD,AFR
HG02760,2,GWD,AFR
HG02761,2,GWD,AFR
HG02762,1,GWD,AFR
HG02763,2,GWD,AFR
HG02764,1,GWD,AFR
HG02768,1,GWD,AFR
HG02769,2,GWD,AFR
HG02770,2,GWD,AFR
HG02771,1,GWD,AFR
HG02772,2,GWD,AFR
HG02773,1,GWD,AFR
HG02774,1,PJL,SAS
HG02775,2,PJL,SAS
HG02776,2,PJL,SAS
HG02778,2,PJL,SAS
HG02779,1,PJL,SAS
HG02780,1,PJL,SAS
HG02781,2,PJL,SAS
HG02783,1,PJL,SAS
HG02784,2,PJL,SAS
HG02785,2,PJL,SAS
HG02786,1,PJL,SAS
HG02787,2,PJL,SAS
HG02788,2,PJL,SAS
HG02789,1,PJL,SAS
HG02790,2,PJL,SAS
HG02791,1,PJL,SAS
HG02792,1,PJL,SAS
HG02793,2,PJL,SAS
HG02794,1,PJL,SAS
HG02798,1,GWD,AFR
HG02799,2,GWD,AFR
HG02800,1,GWD,AFR
HG02804,1,GWD,AFR
HG02805,2,GWD,AFR
HG02806,2,GWD,AFR
HG02807,1,GWD,AFR
HG02808,2,GWD,AFR
HG02809,2,GWD,AFR
HG02810,1,GWD,AFR
HG02811,2,GWD,AFR
HG02812,1,GWD,AFR
HG02813,1,GWD,AFR
HG02814,2,GWD,AFR
HG02815,1,GWD,AFR
HG02816,1,GWD,AFR
HG02817,2,GWD,AFR
HG02818,2,GWD,AFR
HG02819,1,GWD,AFR
HG02820,2,GWD,AFR
HG02821,1,GWD,AFR
HG02836,1,GWD,AFR
HG02837,2,GWD,AFR
HG02838,1,GWD,AFR
HG02839,1,GWD,AFR
HG02840,2,GWD,AFR
HG02841,2,GWD,AFR
HG02851,1,GWD,AFR
HG02852,2,GWD,AFR
HG02853,1,GWD,AFR
HG02854,1,GWD,AFR
HG02855,2,GWD,AFR
HG02856,1,GWD,AFR
HG02860,1,GWD,AFR
HG02861,2,GWD,AFR
HG02862,2,GWD,AFR
HG02869,1,GWD,AFR
HG02870,2,GWD,AFR
HG02871,2,GWD,AFR
HG02878,1,GWD,AFR
HG02879,2,GWD,AFR
HG02880,2,GWD,AFR
HG02881,1,GWD,AFR
HG02882,2,GWD,AFR
HG02883,1,GWD,AFR
HG02884,1,GWD,AFR
HG02885,2,GWD,AFR
HG02886,2,GWD,AFR
HG02887,1,GWD,AFR
HG02888,2,GWD,AFR
HG02889,2,GWD,AFR
HG02890,1,GWD,AFR
HG02891,2,GWD,AFR
HG02892,1,GWD,AFR
HG02895,1,GWD,AFR
HG02896,2,GWD,AFR
HG02897,2,GWD,AFR
HG02922,2,ESN,AFR
HG02923,1,ESN,AFR
HG02924,1,ESN,AFR
HG02938,1,ESN,AFR
HG02939,1,ESN,AFR
HG02941,1,ESN,AFR
HG02942,1,ESN,AFR
HG02943,2,ESN,AFR
HG02944,1,ESN,AFR
HG02945,2,ESN,AFR
HG02946,2,ESN,AFR
HG02947,1,ESN,AFR
HG02948,1,ESN,AFR
HG02952,2,ESN,AFR
HG02953,1,ESN,AFR
HG02954,1,ESN,AFR
HG02964,2,ESN,AFR
HG02965,1,ESN,AFR
HG02966,1,ESN,AFR
HG02968,1,ESN,AFR
HG02969,2,ESN,AFR
HG02970,2,ESN,AFR
HG02971,1,ESN,AFR
HG02972,1,ESN,AFR
HG02973,1,ESN,AFR
HG02974,2,ESN,AFR
HG02975,1,ESN,AFR
HG02976,2,ESN,AFR
HG02977,1,ESN,AFR
HG02978,2,ESN,AFR
HG02979,2,ESN,AFR
HG02980,1,ESN,AFR
HG02981,1,ESN,AFR
HG02982,1,GWD,AFR
HG02983,2,GWD,AFR
HG02984,1,GWD,AFR
HG03006,1,BEB,SAS
HG03007,2,BEB,SAS
HG03008,1,BEB,SAS
HG03009,1,BEB,SAS
HG03012,1,BEB,SAS
HG03015,1,PJL,SAS
HG03016,2,PJL,SAS
HG03017,1,PJL,SAS
HG03018,1,PJL,SAS
HG03019,2,PJL,SAS
HG03021,1,PJL,SAS
HG03022,2,PJL,SAS
HG03023,1,PJL,SAS
HG03024,1,GWD,AFR
HG03025,2,GWD,AFR
HG03026,2,GWD,AFR
HG03027,1,GWD,AFR
HG03028,2,GWD,AFR
HG03029,1,GWD,AFR
HG03033,1,GWD,AFR
HG03034,2,GWD,AFR
HG03035,1,GWD,AFR
HG03039,1,GWD,AFR
HG03040,2,GWD,AFR
HG03041,2,GWD,AFR
HG03045,1,GWD,AFR
HG03046,2,GWD,AFR
HG03047,2,GWD,AFR
HG03048,1,GWD,AFR
HG03049,2,GWD,AFR
HG03050,1,GWD,AFR
HG03052,2,MSL,AFR
HG03053,2,MSL,AFR
HG03054,1,MSL,AFR
HG03055,2,MSL,AFR
HG03056,1,MSL,AFR
HG03057,1,MSL,AFR
HG03058,2,MSL,AFR
HG03059,1,MSL,AFR
HG03060,1,MSL,AFR
HG03061,2,MSL,AFR
HG03062,1,MSL,AFR
HG03063,1,MSL,AFR
HG03064,2,MSL,AFR
HG03065,1,MSL,AFR
HG03066,1,MSL,AFR
HG03069,1,MSL,AFR
HG03072,1,MSL,AFR
HG03073,2,MSL,AFR
HG03074,1,MSL,AFR
HG03076,2,MSL,AFR
HG03077,1,MSL,AFR
HG03078,1,MSL,AFR
HG03079,2,MSL,AFR
HG03080,2,MSL,AFR
HG03081,1,MSL,AFR
HG03082,2,MSL,AFR
HG03084,1,MSL,AFR
HG03085,2,MSL,AFR
HG03086,2,MSL,AFR
HG03088,2,MSL,AFR
HG03091,2,MSL,AFR
HG03095,2,MSL,AFR
HG03096,1,MSL,AFR
HG03097,2,MSL,AFR
HG03098,1,MSL,AFR
HG03099,2,ESN,AFR
HG03100,1,ESN,AFR
HG03101,1,ESN,AFR
HG03103,1,ESN,AFR
HG03104,2,ESN,AFR
HG03105,2,ESN,AFR
HG03107,2,ESN,AFR
HG03108,2,ESN,AFR
HG03109,1,ESN,AFR
HG03110,2,ESN,AFR
HG03111,2,ESN,AFR
HG03112,1,ESN,AFR
HG03113,2,ESN,AFR
HG03114,2,ESN,AFR
HG03115,1,ESN,AFR
HG03116,2,ESN,AFR
HG03117,2,ESN,AFR
HG03118,1,ESN,AFR
HG03119,2,ESN,AFR
HG03120,1,ESN,AFR
HG03121,2,ESN,AFR
HG03122,1,ESN,AFR
HG03123,2,ESN,AFR
HG03124,1,ESN,AFR
HG03125,2,ESN,AFR
HG03126,2,ESN,AFR
HG03127,1,ESN,AFR
HG03128,1,ESN,AFR
HG03129,2,ESN,AFR
HG03130,1,ESN,AFR
HG03131,1,ESN,AFR
HG03132,2,ESN,AFR
HG03133,1,ESN,AFR
HG03134,1,ESN,AFR
HG03135,2,ESN,AFR
HG03136,1,ESN,AFR
HG03137,1,ESN,AFR
HG03139,1,ESN,AFR
HG03140,2,ESN,AFR
HG03157,1,ESN,AFR
HG03158,2,ESN,AFR
HG03159,2,ESN,AFR
HG03160,1,ESN,AFR
HG03161,1,ESN,AFR
HG03162,2,ESN,AFR
HG03163,1,ESN,AFR
HG03164,2,ESN,AFR
HG03166,1,ESN,AFR
HG03167,1,ESN,AFR
HG03168,2,ESN,AFR
HG03169,1,ESN,AFR
HG03170,1,ESN,AFR
HG03171,2,ESN,AFR
HG03172,1,ESN,AFR
HG03173,1,ESN,AFR
HG03175,1,ESN,AFR
HG03176,1,ESN,AFR
HG03189,2,ESN,AFR
HG03190,1,ESN,AFR
HG03191,1,ESN,AFR
HG03193,1,ESN,AFR
HG03194,1,ESN,AFR
HG03195,2,ESN,AFR
HG03196,1,ESN,AFR
HG03197,1,ESN,AFR
HG03198,2,ESN,AFR
HG03199,1,ESN,AFR
HG03200,2,ESN,AFR
HG03202,1,ESN,AFR
HG03203,2,ESN,AFR
HG03209,1,MSL,AFR
HG03212,2,MSL,AFR
HG03224,1,MSL,AFR
HG03225,1,MSL,AFR
HG03228,1,PJL,SAS
HG03229,2,PJL,SAS
HG03230,2,PJL,SAS
HG03234,1,PJL,SAS
HG03235,2,PJL,SAS
HG03236,2,PJL,SAS
HG03237,1,PJL,SAS
HG03238,2,PJL,SAS
HG03239,2,PJL,SAS
HG03240,1,GWD,AFR
HG03241,2,GWD,AFR
HG03242,1,GWD,AFR
HG03246,1,GWD,AFR
HG03247,2,GWD,AFR
HG03248,1,GWD,AFR
HG03249,1,GWD,AFR
HG03250,2,GWD,AFR
HG03251,2,GWD,AFR
HG03258,1,GWD,AFR
HG03259,2,GWD,AFR
HG03260,1,GWD,AFR
HG03265,1,ESN,AFR
HG03266,2,ESN,AFR
HG03267,2,ESN,AFR
HG03268,1,ESN,AFR
HG03269,1,ESN,AFR
HG03270,2,ESN,AFR
HG03271,1,ESN,AFR
HG03272,2,ESN,AFR
HG03279,2,ESN,AFR
HG03280,1,ESN,AFR
HG03291,2,ESN,AFR
HG03293,1,ESN,AFR
HG03294,2,ESN,AFR
HG03295,1,ESN,AFR
HG03296,1,ESN,AFR
HG03297,2,ESN,AFR
HG03298,1,ESN,AFR
HG03299,1,ESN,AFR
HG03300,2,ESN,AFR
HG03301,1,ESN,AFR
HG03302,1,ESN,AFR
HG03303,2,ESN,AFR
HG03304,1,ESN,AFR
HG03305,2,ESN,AFR
HG03306,2,ESN,AFR
HG03307,1,ESN,AFR
HG03308,1,ESN,AFR
HG03309,2,ESN,AFR
HG03310,2,ESN,AFR
HG03311,1,ESN,AFR
HG03312,2,ESN,AFR
HG03313,1,ESN,AFR
HG03314,1,ESN,AFR
HG03339,2,ESN,AFR
HG03341,2,ESN,AFR
HG03342,2,ESN,AFR
HG03343,1,ESN,AFR
HG03344,1,ESN,AFR
HG03350,1,ESN,AFR
HG03351,2,ESN,AFR
HG03352,1,ESN,AFR
HG03354,2,ESN,AFR
HG03361,1,ESN,AFR
HG03362,1,ESN,AFR
HG03363,2,ESN,AFR
HG03365,1,ESN,AFR
HG03366,2,ESN,AFR
HG03367,1,ESN,AFR
HG03368,1,ESN,AFR
HG03369,2,ESN,AFR
HG03370,1,ESN,AFR
HG03371,1,ESN,AFR
HG03372,2,ESN,AFR
HG03373,1,ESN,AFR
HG03374,2,ESN,AFR
HG03376,1,MSL,AFR
HG03378,2,MSL,AFR
HG03380,2,MSL,AFR
HG03381,2,MSL,AFR
HG03382,1,MSL,AFR
HG03383,2,MSL,AFR
HG03384,2,MSL,AFR
HG03385,1,MSL,AFR
HG03388,1,MSL,AFR
HG03390,1,MSL,AFR
HG03391,1,MSL,AFR
HG03393,2,MSL,AFR
HG03394,1,MSL,AFR
HG03397,1,MSL,AFR
HG03398,2,MSL,AFR
HG03399,1,MSL,AFR
HG03401,2,MSL,AFR
HG03402,2,MSL,AFR
HG03408,1,MSL,AFR
HG03410,2,MSL,AFR
HG03411,2,MSL,AFR
HG03419,2,MSL,AFR
HG03428,2,MSL,AFR
HG03431,2,MSL,AFR
HG03432,1,MSL,AFR
HG03433,1,MSL,AFR
HG03436,1,MSL,AFR
HG03437,2,MSL,AFR
HG03438,2,MSL,AFR
HG03439,1,MSL,AFR
HG03442,1,MSL,AFR
HG03445,1,MSL,AFR
HG03446,2,MSL,AFR
HG03449,2,MSL,AFR
HG03450,2,MSL,AFR
HG03451,1,MSL,AFR
HG03452,2,MSL,AFR
HG03453,2,MSL,AFR
HG03454,1,MSL,AFR
HG03455,2,MSL,AFR
HG03456,1,MSL,AFR
HG03457,1,MSL,AFR
HG03458,2,MSL,AFR
HG03459,1,MSL,AFR
HG03460,1,MSL,AFR
HG03461,2,MSL,AFR
HG03462,1,MSL,AFR
HG03464,2,MSL,AFR
HG03465,1,MSL,AFR
HG03466,1,MSL,AFR
HG03468,1,MSL,AFR
HG03469,1,MSL,AFR
